experiment_id,design_mode,seed_schema_version,scm_replicate_id,data_replicate_id,parameter_condition_id,target_effect_id,pairing_scope,sample_parent_id,sample_selection_rule,run_status,trial,n_samples,missing_edge_rate,missing_data_rate,missing_data_mechanism,seed,scm_seed,data_seed,cause,effect,same_scc,status,adjustment_set,n_rows_used,estimated_path_coefficient,stderr,residual_variance,t_value,ground_truth_beta,scm_true_missing_edges_count,error,intervention_id,intervention_set_index,intervention_genes,intervention_n_genes,intervention_semantics,target_removed,target_present_in_intervened_graph,recovery_status
csd-20260805_174708,paired_hierarchical,1,0,0,d14e2866d1615cc0,aaeR->aaeA,shared_complete_observation_shared_scores,maximum,prefix,complete,0,5000,0.4,0.0,instrument_error,2151398048,921666314,2151398048,aaeR,aaeA,False,identifiable,crp,5000,0.10960818165721373,0.014141455363924043,1.0107540382216043,7.750841680470368,0.11955212001870702,3575,,,,[],0,,False,True,
csd-20260805_174708,paired_hierarchical,1,0,0,d14e2866d1615cc0,aaeR->aaeB,shared_complete_observation_shared_scores,maximum,prefix,complete,0,5000,0.4,0.0,instrument_error,2151398048,921666314,2151398048,aaeR,aaeB,False,identifiable,crp,5000,0.22709524505805373,0.014870358487169074,1.1176353965154004,15.271672519126113,0.2312857941620756,3575,,,,[],0,,False,True,
csd-20260805_174708,paired_hierarchical,1,0,0,d14e2866d1615cc0,aaeR->aaeX,shared_complete_observation_shared_scores,maximum,prefix,complete,0,5000,0.4,0.0,instrument_error,2151398048,921666314,2151398048,aaeR,aaeX,False,identifiable,crp,5000,0.08288598613540904,0.014076228595539596,1.0014514349867132,5.888366018840695,0.09823687643260551,3575,,,,[],0,,False,True,
csd-20260805_174708,paired_hierarchical,1,0,0,d14e2866d1615cc0,accB->accC,shared_complete_observation_shared_scores,maximum,prefix,complete,0,5000,0.4,0.0,instrument_error,2151398048,921666314,2151398048,accB,accC,False,identifiable,fadR|rpoD,5000,-0.08215805263004144,0.021471836837974916,1.0351538932719246,-3.826316921556398,-0.107398769538482,3575,,,,[],0,,False,True,
csd-20260805_174708,paired_hierarchical,1,0,0,d14e2866d1615cc0,marA->ariR,shared_complete_observation_shared_scores,maximum,prefix,complete,0,5000,0.4,0.0,instrument_error,2151398048,921666314,2151398048,marA,ariR,False,identifiable,acrR|bluR|cpxR|cra|crp|cysB|fis|nac|ompR|rpoD|rpoS|soxS,5000,0.1820300879343717,0.009866643372957878,1.0231783177839555,18.44903895414654,0.17200956932866385,3575,,,,[],0,,False,True,
csd-20260805_174708,paired_hierarchical,1,0,0,d14e2866d1615cc0,marA->dctR,shared_complete_observation_shared_scores,maximum,prefix,complete,0,5000,0.4,0.0,instrument_error,2151398048,921666314,2151398048,marA,dctR,False,identifiable,acrR|cpxR|cra|crp|fis|gadE|gadW|gadX|glaR|hns|nac|ompR|rcsB|rpoD|soxS|ydeO,5000,-0.16059278487588988,0.009686917106942574,0.9990545875807652,-16.57831723993939,-0.16389032103389392,3575,,,,[],0,,False,True,
csd-20260805_174708,paired_hierarchical,1,0,0,d14e2866d1615cc0,marA->decR,shared_complete_observation_shared_scores,maximum,prefix,complete,0,5000,0.4,0.0,instrument_error,2151398048,921666314,2151398048,marA,decR,False,identifiable,acrR|cpxR|cra|crp|fis|nac|ompR|rpoD|soxS,5000,0.24243265010569684,0.009533892269548039,0.9744847691293049,25.428507397765,0.24365204224418105,3575,,,,[],0,,False,True,
csd-20260805_174708,paired_hierarchical,1,0,0,d14e2866d1615cc0,marA->fpr,shared_complete_observation_shared_scores,maximum,prefix,complete,0,5000,0.4,0.0,instrument_error,2151398048,921666314,2151398048,marA,fpr,False,identifiable,acrR|cpxR|cra|crp|fis|nac|ompR|rpoD|soxS,5000,0.10278648257276057,0.010037219148563392,1.0800935886355634,10.240533862157648,0.10740295340237402,3575,,,,[],0,,False,True,
csd-20260805_174708,paired_hierarchical,1,0,0,d14e2866d1615cc0,marA->hdeA,shared_complete_observation_shared_scores,maximum,prefix,complete,0,5000,0.4,0.0,instrument_error,2151398048,921666314,2151398048,marA,hdeA,False,identifiable,acrR|cpxR|cra|crp|fis|fliZ|gadE|gadW|gadX|hns|lrp|nac|ompR|phoP|rcsB|rpoD|rpoS|soxS|torR,5000,-0.38490589744234666,0.009887023394232976,1.0209139043011752,-38.93041232883694,-0.3908990670054521,3575,,,,[],0,,False,True,
csd-20260805_174708,paired_hierarchical,1,0,0,d14e2866d1615cc0,marA->hdeB,shared_complete_observation_shared_scores,maximum,prefix,complete,0,5000,0.4,0.0,instrument_error,2151398048,921666314,2151398048,marA,hdeB,False,identifiable,acrR|cpxR|cra|crp|fis|fliZ|gadE|gadW|gadX|hns|lrp|nac|ompR|phoP|rcsB|rpoD|rpoS|soxS|torR,5000,-0.21339001413071151,0.010315007032653084,1.111212330799487,-20.687335787092167,-0.21396973052620727,3575,,,,[],0,,False,True,
