intervention,target
bglJ,maeA
bglJ,entC
bglJ,nuoE
bglJ,ilvH
bglJ,ymiA
bglJ,aspA
bglJ,ascB
bglJ,fxsA
bglJ,yijO
bglJ,prfA
bglJ,pyrF
bglJ,yibN
bglJ,flgF
bglJ,pssA
bglJ,acrD
bglJ,slmA
bglJ,yhfL
bglJ,cdgI
bglJ,rsxG
bglJ,xthA
bglJ,psd
bglJ,rrsD
bglJ,yaiZ
bglJ,msrA
bglJ,mglC
bglJ,hofP
bglJ,yiaN
bglJ,hisA
bglJ,yhhQ
bglJ,arsR
bglJ,panD
bglJ,argH
bglJ,chiP
bglJ,yjhI
bglJ,flgB
bglJ,flgM
bglJ,ydaT
bglJ,nth
bglJ,ulaG
bglJ,yafN
bglJ,yadC
bglJ,caiF
bglJ,ygjH
bglJ,pnp
bglJ,yffB
bglJ,lsrG
bglJ,ykgL
bglJ,paaI
bglJ,rne
bglJ,hslU
bglJ,pdeF
bglJ,pncB
bglJ,ogt
bglJ,pyrH
bglJ,rseC
bglJ,gatZ
bglJ,moaD
bglJ,dapE
bglJ,lsrD
bglJ,trmH
bglJ,mcrB
yjjQ,napH
yjjQ,xdhA
yjjQ,bcsF
yjjQ,hemH
yjjQ,tdcD
yjjQ,icd
yjjQ,creB
yjjQ,cusC
yjjQ,bcsB
yjjQ,purM
yjjQ,uxuA
yjjQ,ybgS
yjjQ,yehW
yjjQ,pflB
yjjQ,murF
yjjQ,rclB
yjjQ,sutR
yjjQ,ydeO
yjjQ,glpG
yjjQ,bidA
yjjQ,galE
yjjQ,nadC
yjjQ,serS
yjjQ,ybhR
yjjQ,thiC
yjjQ,spoT
yjjQ,entA
yjjQ,gcvP
yjjQ,udp
yjjQ,nagE
yjjQ,carA
yjjQ,manY
yjjQ,lhgD
yjjQ,tnaA
yjjQ,hisH
yjjQ,ypfN
yjjQ,ebgC
yjjQ,hemL
yjjQ,der
yjjQ,moaE
yjjQ,dgcM
yjjQ,fadB
yjjQ,ravA
yjjQ,aroF
yjjQ,qmcA
yjjQ,lsrB
yjjQ,setB
yjjQ,rhtA
yjjQ,melB
yjjQ,ygfK
yjjQ,mlaF
yjjQ,tatA
yjjQ,nanX
yjjQ,yghG
yjjQ,hycI
yjjQ,potH
yjjQ,bioA
yjjQ,uidC
yjjQ,allS
yjjQ,cfa
yjjQ,yrfG
yjjQ,metT
yjjQ,gadC
yjjQ,yjiL
yjjQ,yciH
yjjQ,yceB
yjjQ,fecC
yjjQ,srlR
yjjQ,ybeX
yjjQ,dtpB
yjjQ,tcyP
yjjQ,pgm
yjjQ,cysD
yjjQ,infA
yjjQ,paaA
yjjQ,yifB
yjjQ,yciG
yjjQ,gspF
yjjQ,zntR
yjjQ,glnU
yjjQ,agaB
yjjQ,ydcY
yjjQ,scpC
yjjQ,rplN
yjjQ,iaaA
yjjQ,yqjA
yjjQ,fecI
yjjQ,ybhF
yjjQ,metY
yjjQ,purC
yjjQ,araE
yjjQ,dmsC
yjjQ,thrC
yjjQ,alaU
yjjQ,yciF
yjjQ,nuoB
yjjQ,lnt
yjjQ,sulA
yjjQ,dgcI
yjjQ,fliT
yjjQ,ilvN
yjjQ,umuC
yjjQ,setA
yjjQ,eno
yjjQ,glnX
yjjQ,ynfB
yjjQ,pykF
yjjQ,ispA
yjjQ,xylB
yjjQ,acrZ
yjjQ,hscA
yjjQ,poxB
yjjQ,yoaG
yjjQ,yegL
yjjQ,yiiS
yjjQ,mntS
yjjQ,ydiM
yjjQ,astD
yjjQ,yehR
yjjQ,yehE
yjjQ,hisI
yjjQ,frdD
yjjQ,hypD
yjjQ,dhaR
yjjQ,pspG
yjjQ,tyrP
yjjQ,nfsB
yjjQ,era
yjjQ,holC
yjjQ,cas3
yjjQ,rpmI
yjjQ,yajD
yjjQ,ndh
yjjQ,ftsW
yjjQ,rnlB
yjjQ,cysS
yjjQ,ribE
yjjQ,asr
yjjQ,aceB
yjjQ,exuR
yjjQ,narQ
yjjQ,pdxA
yjjQ,dhaK
yjjQ,ompW
yjjQ,xseB
yjjQ,ytfK
yjjQ,sgbE
yjjQ,recO
yjjQ,zwf
yjjQ,galK
yjjQ,ribF
yjjQ,phoA
yjjQ,aegA
yjjQ,ulaD
yjjQ,hcr
yjjQ,yneK
yjjQ,mobA
yjjQ,murQ
yjjQ,chiA
yjjQ,asnU
yjjQ,rffC
yjjQ,ttdR
yjjQ,metK
yjjQ,pyrL
yjjQ,dinJ
yjjQ,ugd
yjjQ,ugpC
yjjQ,tufB
yjjQ,bioD
yjjQ,yfbK
yjjQ,holE
yjjQ,frlR
yjjQ,ldtB
yjjQ,ydcT
yjjQ,pdeR
yjjQ,hemN
yjjQ,narX
yjjQ,ftnB
yjjQ,yieE
yjjQ,yfdP
yjjQ,gatY
yjjQ,entS
yjjQ,recN
yjjQ,lldP
yjjQ,polA
yjjQ,pinQ
yjjQ,fbaA
yjjQ,clpA
yjjQ,alsA
yjjQ,lpxH
yjjQ,yjbE
yjjQ,nikC
yjjQ,hyaB
yjjQ,yfdO
yjjQ,mhpF
yjjQ,plsB
yjjQ,chbB
yjjQ,ybgE
yjjQ,dinQ
yjjQ,ydfR
yjjQ,yihI
yjjQ,wzzE
yjjQ,intQ
yjjQ,rplR
yjjQ,gyrB
yjjQ,hflD
yjjQ,ybaL
yjjQ,hpf
yjjQ,mbiA
yjjQ,mtfA
yjjQ,betI
yjjQ,guaB
yjjQ,allD
yjjQ,ytfE
yjjQ,astB
yjjQ,malS
yjjQ,speE
yjjQ,murC
yjjQ,fpr
yjjQ,ytiC
yjjQ,arsC
yjjQ,dgt
yjjQ,bepA
yjjQ,yoaE
yjjQ,ydcS
yjjQ,mdtL
yjjQ,yeiL
yjjQ,ybeU
yjjQ,pth
yjjQ,pfkA
yjjQ,ansP
yjjQ,ilvY
yjjQ,treC
yjjQ,menA
yjjQ,trg
yjjQ,yhjX
yjjQ,purB
yjjQ,rzpD
yjjQ,yidL
yjjQ,paaB
yjjQ,yqhG
yjjQ,hokD
yjjQ,mgrB
yjjQ,argG
yjjQ,pabC
yjjQ,ssrA
yjjQ,yfiB
yjjQ,nuoH
yjjQ,yghS
yjjQ,metQ
yjjQ,ykgH
yjjQ,fabB
yjjQ,cspI
yjjQ,caiC
yjjQ,waaO
yjjQ,ygiZ
yjjQ,lexA
yjjQ,pdeL
yjjQ,oppF
yjjQ,azuC
yjjQ,hicA
yjjQ,cheZ
yjjQ,ybaN
yjjQ,citG
yjjQ,xerD
yjjQ,asnA
yjjQ,istR
yjjQ,fumD
yjjQ,yhhW
yjjQ,glnB
yjjQ,baeS
yjjQ,purA
yjjQ,ppsR
yjjQ,ycaD
yjjQ,mlaE
yjjQ,ycaN
yjjQ,rpsH
yjjQ,ssuE
yjjQ,ydcZ
yjjQ,rsxB
yjjQ,gabP
yjjQ,bdm
yjjQ,osmE
yjjQ,torC
yjjQ,uxaC
yjjQ,lgoD
yjjQ,dnaN
yjjQ,pspF
yjjQ,fixB
yjjQ,gpr
yjjQ,yiaL
yjjQ,cobT
yjjQ,amyA
yjjQ,ygiF
yjjQ,bamA
yjjQ,puuA
yjjQ,yfgD
yjjQ,kdsB
yjjQ,yobD
yjjQ,bcsG
yjjQ,aslB
yjjQ,lldD
yjjQ,leuP
yjjQ,yhdT
yjjQ,ytfR
yjjQ,yhfA
yjjQ,prpE
yjjQ,osmF
yjjQ,phnF
yjjQ,mdtU
yjjQ,yagF
yjjQ,trxA
yjjQ,atpB
yjjQ,yfdE
yjjQ,yeiW
yjjQ,lsrF
yjjQ,mltD
yjjQ,ftnA
yjjQ,ybeY
yjjQ,tsgA
yjjQ,apaH
yjjQ,gspD
yjjQ,ycgX
yjjQ,rspR
yjjQ,nikD
yjjQ,agaV
yjjQ,ispE
yjjQ,moeB
yjjQ,gltT
yjjQ,srlD
yjjQ,pcm
yjjQ,hisQ
yjjQ,stfQ
yjjQ,yefM
yjjQ,tisB
yjjQ,ccmA
yjjQ,accB
yjjQ,cmtB
yjjQ,pyrD
yjjQ,waaP
yjjQ,nrfF
yjjQ,ybbC
yjjQ,aaeR
yjjQ,ileU
yjjQ,yjeH
yjjQ,yfgH
yjjQ,puuB
yjjQ,ydbD
yjjQ,yiaM
yjjQ,glmU
yjjQ,metN
yjjQ,purU
yjjQ,degS
yjjQ,acrE
yjjQ,yieF
yjjQ,yhiJ
yjjQ,yeaE
yjjQ,curA
yjjQ,micL
yjjQ,yihL
yjjQ,pqiA
yjjQ,tdh
yjjQ,bdcA
yjjQ,glnA
yjjQ,napA
yjjQ,apt
yjjQ,glsA
yjjQ,kbl
yjjQ,yqaE
yjjQ,rpsN
yjjQ,iscX
yjjQ,trpL
yjjQ,proL
yjjQ,murP
yjjQ,mgtS
yjjQ,hyfD
yjjQ,fabD
yjjQ,sbcD
yjjQ,glgC
yjjQ,dppB
yjjQ,phnL
yjjQ,yhhA
yjjQ,mlaB
yjjQ,idlP
yjjQ,rrlE
yjjQ,mdtI
yjjQ,rrsB
yjjQ,tam
yjjQ,rpiA
yjjQ,sgbH
yjjQ,yhbX
yjjQ,hisC
yjjQ,rcnR
yjjQ,ftsH
yjjQ,yhdJ
yjjQ,symE
yjjQ,ynjF
yjjQ,glnH
yjjQ,ispD
yjjQ,ymjA
yjjQ,rcsA
yjjQ,proW
yjjQ,yhjD
yjjQ,ssuA
yjjQ,dcuR
yjjQ,ecpA
yjjQ,pitB
yjjQ,mepH
yjjQ,yfdM
yjjQ,lsrC
yjjQ,phoQ
yjjQ,hflC
yjjQ,ivbL
yjjQ,murR
yjjQ,hupB
yjjQ,rluA
yjjQ,acpS
yjjQ,sohB
yjjQ,nlpA
yjjQ,serV
yjjQ,lpxP
yjjQ,miaA
yjjQ,ynfH
yjjQ,yagK
yjjQ,pinR
yjjQ,hspQ
yjjQ,pyrS
yjjQ,yhbE
yjjQ,gadW
yjjQ,eamA
yjjQ,pldA
yjjQ,glpX
yjjQ,uspB
yjjQ,fucR
yjjQ,dinI
yjjQ,hdeD
yjjQ,rihA
yjjQ,gmhA
yjjQ,csgF
yjjQ,pyrB
yjjQ,argK
yjjQ,ybjX
yjjQ,rutG
yjjQ,mscM
yjjQ,can
yjjQ,yhdY
yjjQ,pcnB
yjjQ,yfjI
yjjQ,rplE
yjjQ,eco
yjjQ,livF
yjjQ,ykgA
yjjQ,sufC
yjjQ,elfA
yjjQ,carB
yjjQ,ettA
yjjQ,hipB
yjjQ,iraM
yjjQ,gudD
yjjQ,araG
yjjQ,csgA
yjjQ,phnC
yjjQ,opgG
yjjQ,dauA
yjjQ,sufA
yjjQ,livM
yjjQ,hypA
yjjQ,flxA
yjjQ,iscS
yjjQ,hipA
yjjQ,hycB
yjjQ,yraH
yjjQ,yniB
yjjQ,rutB
yjjQ,inaA
yjjQ,dinF
yjjQ,yqhD
yjjQ,metA
yjjQ,fadR
yjjQ,gapA
yjjQ,dpaA
yjjQ,ddpX
yjjQ,thrV
yjjQ,gudX
yjjQ,narI
yjjQ,ybbY
yjjQ,sgcC
yjjQ,fldA
yjjQ,fdhF
yjjQ,ahpC
yjjQ,nrfD
yjjQ,artQ
yjjQ,ybhM
yjjQ,ulaB
yjjQ,fecR
yjjQ,yejB
yjjQ,glpR
yjjQ,rplL
yjjQ,yjbJ
yjjQ,lamB
yjjQ,lrhA
yjjQ,lptM
yjjQ,pheP
yjjQ,ydiY
yjjQ,napD
yjjQ,glyS
yjjQ,bioB
yjjQ,ftsI
yjjQ,melR
yjjQ,ydhX
yjjQ,alaV
yjjQ,ykgM
yjjQ,yeiP
yjjQ,ybdL
yjjQ,yciE
yjjQ,malG
yjjQ,gspO
yjjQ,ymgA
yjjQ,rdcB
yjjQ,mioC
yjjQ,lptB
yjjQ,dctR
yjjQ,cysQ
yjjQ,yiiE
yjjQ,cbl
yjjQ,ppdC
yjjQ,glnW
yjjQ,cbpA
yjjQ,ddpF
yjjQ,betA
yjjQ,ybhG
yjjQ,nuoI
yjjQ,betT
yjjQ,arsB
yjjQ,yjaH
yjjQ,yhdZ
yjjQ,rnhB
yjjQ,dapA
yjjQ,gspM
yjjQ,fliM
yjjQ,ydeI
yjjQ,dkgB
yjjQ,tdcE
yjjQ,yfcP
yjjQ,aspV
yjjQ,nanQ
yjjQ,argI
yjjQ,rfaD
yjjQ,fadJ
yjjQ,pabA
yjjQ,upp
yjjQ,sucB
yjjQ,crp
yjjQ,gph
yjjQ,nanS
yjjQ,shoB
yjjQ,phnM
yjjQ,metW
yjjQ,glnG
yjjQ,fruA
yjjQ,mscL
yjjQ,cadC
yjjQ,hcaR
yjjQ,mipA
yjjQ,gabT
yjjQ,pflA
yjjQ,waaZ
yjjQ,modB
yjjQ,paaX
yjjQ,umpG
yjjQ,tpiA
yjjQ,ybfC
yjjQ,alkA
yjjQ,adiA
yjjQ,pepA
yjjQ,ybhI
yjjQ,pheL
yjjQ,pqqU
yjjQ,btuB
yjjQ,maoP
yjjQ,murE
yjjQ,ydiL
yjjQ,metI
yjjQ,fliD
yjjQ,amiB
yjjQ,codA
yjjQ,waaL
yjjQ,atpI
yjjQ,uspE
yjjQ,ldhA
yjjQ,patA
yjjQ,thiB
yjjQ,ydiO
yjjQ,creC
yjjQ,rutR
yjjQ,gspI
yjjQ,ygaP
yjjQ,rfbC
yjjQ,msrQ
yjjQ,livJ
yjjQ,yahE
yjjQ,msyB
yjjQ,dgcN
yjjQ,adiC
yjjQ,ompR
yjjQ,focB
yjjQ,ygiV
yjjQ,fhuF
yjjQ,glnQ
yjjQ,bssR
yjjQ,rsxA
yjjQ,uvrD
yjjQ,yeiE
yjjQ,alaA
yjjQ,tsx
yjjQ,pdxJ
yjjQ,speG
yjjQ,mdtD
yjjQ,uidB
yjjQ,phnK
yjjQ,hlyE
yjjQ,dacC
yjjQ,argX
yjjQ,ygbK
yjjQ,waaY
yjjQ,iscU
yjjQ,pstB
yjjQ,uvrC
yjjQ,ydfD
yjjQ,malF
yjjQ,ydhU
yjjQ,xylG
yjjQ,ilvI
yjjQ,ihfB
yjjQ,nuoL
yjjQ,sdaA
yjjQ,phnH
yjjQ,higB
yjjQ,glyW
yjjQ,secB
yjjQ,cusA
yjjQ,sbcC
yjjQ,eptA
yjjQ,groL
yjjQ,rpe
yjjQ,hokE
yjjQ,ssuC
yjjQ,flgJ
yjjQ,yhcD
yjjQ,putP
yjjQ,gor
yjjQ,feaB
yjjQ,moaC
yjjQ,rseP
yjjQ,greB
yjjQ,ccmG
yjjQ,xynR
yjjQ,yhgH
yjjQ,cydB
yjjQ,hycG
yjjQ,sdhC
yjjQ,dsdX
yjjQ,exuT
yjjQ,valS
yjjQ,rarA
yjjQ,napC
yjjQ,nlpE
yjjQ,cysU
yjjQ,folK
yjjQ,cas2
yjjQ,sufE
yjjQ,yojI
yjjQ,ascG
yjjQ,speA
yjjQ,rpsJ
yjjQ,wecB
yjjQ,dcuS
yjjQ,ybaT
yjjQ,hmp
yjjQ,rplK
yjjQ,aceK
yjjQ,hypF
yjjQ,rseA
yjjQ,lacZ
yjjQ,clpX
yjjQ,yjjP
yjjQ,ybjC
yjjQ,pgk
yjjQ,cynX
yjjQ,caiA
yjjQ,gspH
yjjQ,hxpB
yjjQ,pepP
yjjQ,alsR
yjjQ,sucA
yjjQ,rpsO
yjjQ,kdpC
yjjQ,gspC
yjjQ,yfeK
yjjQ,yjfN
yjjQ,xseA
yjjQ,yciN
yjjQ,rssA
yjjQ,bsmA
yjjQ,iraD
yjjQ,adhE
yjjQ,yggP
yjjQ,wecF
yjjQ,copA
yjjQ,pncC
yjjQ,paaD
yjjQ,cobS
yjjQ,yafC
yjjQ,nrdB
yjjQ,ihfA
yjjQ,ubiG
yjjQ,atpE
yjjQ,dgoA
yjjQ,ydfZ
yjjQ,recQ
yjjQ,glpA
yjjQ,caiT
yjjQ,flhB
yjjQ,envC
yjjQ,dmsB
yjjQ,trpA
yjjQ,ileX
yjjQ,rffH
yjjQ,hisG
yjjQ,ydeA
yjjQ,eutM
yjjQ,bfr
yjjQ,btsT
yjjQ,rutD
yjjQ,yacC
yjjQ,allB
yjjQ,sucD
yjjQ,ygjR
yjjQ,pgpA
yjjQ,hybE
yjjQ,sgcE
yjjQ,ampE
yjjQ,glnL
yjjQ,ileV
yjjQ,lysO
yjjQ,recC
yjjQ,rbn
yjjQ,pspD
yjjQ,aceF
yjjQ,glmS
yjjQ,ycgB
yjjQ,mcbR
yjjQ,yjeJ
yjjQ,lyxK
yjjQ,waaB
yjjQ,thiL
yjjQ,clpP
yjjQ,ydhY
yjjQ,queA
yjjQ,chbA
yjjQ,rutA
yjjQ,ybdK
yjjQ,rof
yjjQ,recA
yjjQ,yqiI
yjjQ,tyrA
yjjQ,fabF
yjjQ,yihT
yjjQ,ykgE
yjjQ,gspK
yjjQ,feoC
yjjQ,dksA
yjjQ,rpoA
yjjQ,envZ
yjjQ,fliN
yjjQ,thiQ
yjjQ,adeD
yjjQ,pyrI
yjjQ,sdhD
yjjQ,xylR
yjjQ,rplI
yjjQ,tdcF
yjjQ,bioF
yjjQ,metZ
yjjQ,pphA
yjjQ,yeiH
yjjQ,argF
yjjQ,yjaZ
yjjQ,tonB
yjjQ,crr
yjjQ,ftsZ
yjjQ,ygdB
yjjQ,yabI
yjjQ,gdhA
yjjQ,yhbW
yjjQ,matA
yjjQ,efp
yjjQ,flgE
yjjQ,hybG
yjjQ,hisD
yjjQ,emrK
yjjQ,tdcC
yjjQ,chbR
yjjQ,rrlB
yjjQ,yaaU
yjjQ,allA
yjjQ,glpE
yjjQ,hcaE
yjjQ,yihO
yjjQ,rplY
yjjQ,glpQ
yjjQ,cysI
yjjQ,gcvH
yjjQ,tatC
yjjQ,srlB
yjjQ,radD
yjjQ,sra
yjjQ,ssuD
yjjQ,rplF
yjjQ,pheT
yjjQ,mscK
yjjQ,deoD
yjjQ,gutQ
yjjQ,argC
yjjQ,dadX
yjjQ,alx
yjjQ,mraZ
yjjQ,fdnH
yjjQ,nikR
yjjQ,cusF
yjjQ,dmsD
yjjQ,epmB
yjjQ,ybgA
yjjQ,ychF
yjjQ,pqiC
yjjQ,paaK
yjjQ,rclA
yjjQ,btuF
yjjQ,lpxA
yjjQ,osmC
yjjQ,corA
yjjQ,sixA
yjjQ,ychQ
yjjQ,gltV
yjjQ,cbrC
yjjQ,gcvA
yjjQ,napB
yjjQ,ygbA
yjjQ,sspA
yjjQ,asnV
yjjQ,citD
yjjQ,katE
yjjQ,kdsC
yjjQ,ygaV
yjjQ,gstA
yjjQ,pgl
yjjQ,mukE
yjjQ,nlpD
yjjQ,aroL
yjjQ,alaT
yjjQ,yfgG
yjjQ,gadB
yjjQ,erpA
yjjQ,bamB
yjjQ,yliM
yjjQ,essD
yjjQ,sdaC
yjjQ,rnlA
yjjQ,yjiT
yjjQ,rpmC
yjjQ,argY
yjjQ,ygiB
yjjQ,manX
yjjQ,citE
yjjQ,rclC
yjjQ,recF
yjjQ,narW
yjjQ,eptB
yjjQ,htpX
yjjQ,paaJ
yjjQ,argV
yjjQ,sfsA
yjjQ,pheA
yjjQ,gspG
yjjQ,yhjJ
yjjQ,folE
yjjQ,yibT
yjjQ,ilvM
yjjQ,mazE
yjjQ,uspG
yjjQ,fhuD
yjjQ,prfC
yjjQ,actP
yjjQ,ymjC
yjjQ,folA
yjjQ,atoE
yjjQ,mqsR
yjjQ,yciB
yjjQ,rsxD
yjjQ,cynT
yjjQ,yaeF
yjjQ,oxc
yjjQ,dcuB
yjjQ,rffM
yjjQ,acs
yjjQ,yafQ
yjjQ,ubiH
yjjQ,cspD
yjjQ,pgpC
yjjQ,puuP
yjjQ,tfaR
yjjQ,focA
yjjQ,murD
yjjQ,gntR
yjjQ,yqiB
yjjQ,waaH
yjjQ,mdtG
yjjQ,leuE
yjjQ,adhP
yjjQ,lldR
yjjQ,aspC
yjjQ,argR
yjjQ,gltL
yjjQ,rsd
yjjQ,hyfA
yjjQ,ftsL
yjjQ,sgcB
yjjQ,rdgB
yjjQ,lspA
yjjQ,ykfI
yjjQ,nusB
yjjQ,tolB
yjjQ,dsbB
yjjQ,ilvE
yjjQ,aroE
yjjQ,fimE
yjjQ,hslR
yjjQ,tufA
yjjQ,rbsK
yjjQ,lpxT
yjjQ,abgR
yjjQ,nfeF
yjjQ,cutA
yjjQ,fadI
yjjQ,cyoB
yjjQ,rpoC
yjjQ,uxuB
yjjQ,dcp
yjjQ,yciZ
yjjQ,recX
yjjQ,ddpB
yjjQ,dkgA
yjjQ,atoB
yjjQ,yhbO
yjjQ,hslJ
yjjQ,csrA
yjjQ,cysW
yjjQ,rpoH
yjjQ,chbC
yjjQ,gltD
yjjQ,ygiN
yjjQ,mukB
yjjQ,lysT
yjjQ,yafD
yjjQ,chaB
yjjQ,ygiL
yjjQ,flu
yjjQ,sbmC
yjjQ,yoaA
yjjQ,hyaC
yjjQ,emrA
yjjQ,elfG
yjjQ,spy
yjjQ,yjiN
yjjQ,exbD
yjjQ,soxR
yjjQ,gatC
yjjQ,yghJ
yjjQ,fdhD
yjjQ,nrdF
yjjQ,cydD
yjjQ,pheS
yjjQ,mukF
yjjQ,ygaM
yjjQ,rpmD
yjjQ,ugpQ
yjjQ,glgB
yjjQ,arfB
yjjQ,obgE
yjjQ,lacI
yjjQ,yebC
yjjQ,ves
yjjQ,proM
yjjQ,rpmG
yjjQ,uvrY
yjjQ,fepG
yjjQ,bfd
yjjQ,yidQ
yjjQ,dxs
yjjQ,gntK
yjjQ,puuC
yjjQ,rplS
yjjQ,rrfA
yjjQ,hycE
yjjQ,insCD5
yjjQ,sufD
yjjQ,higA
yjjQ,aaeB
yjjQ,yjbH
yjjQ,yhhY
yjjQ,nagA
yjjQ,uhpT
yjjQ,valV
yjjQ,rpsQ
yjjQ,truB
yjjQ,yjjY
yjjQ,phoR
yjjQ,gsk
yjjQ,sufS
yjjQ,motA
yjjQ,oppC
yjjQ,yafX
yjjQ,mntR
yjjQ,yhdX
yjjQ,tcyJ
yjjQ,ygcE
yjjQ,fadE
yjjQ,add
yjjQ,gabD
yjjQ,yiaK
yjjQ,agaC
yjjQ,fkpA
yjjQ,agaW
yjjQ,waaS
yjjQ,pepN
yjjQ,osmY
yjjQ,rbsA
yjjQ,hycD
yjjQ,secG
yjjQ,rcnB
yjjQ,gltB
yjjQ,cspA
yjjQ,araC
yjjQ,degP
yjjQ,nupG
yjjQ,recB
yjjQ,clpS
yjjQ,dcm
yjjQ,intS
yjjQ,ymiC
yjjQ,asnC
yjjQ,yjjZ
yjjQ,safA
yjjQ,atpA
yjjQ,intZ
yjjQ,rsxC
yjjQ,sgcX
yjjQ,fes
yjjQ,dgcZ
yjjQ,nei
yjjQ,narH
yjjQ,nuoA
yjjQ,puuR
yjjQ,galM
yjjQ,rplO
yjjQ,ybhD
yjjQ,talA
yjjQ,narY
yjjQ,betB
yjjQ,lolB
yjjQ,glcC
yjjQ,cpdA
yjjQ,ycgZ
yjjQ,rpmB
yjjQ,yaiA
yjjQ,bglJ
yjjQ,ycgR
yjjQ,livH
yjjQ,rutC
yjjQ,paaF
yjjQ,garP
yjjQ,nirD
yjjQ,rcsB
yjjQ,artP
yjjQ,uxaA
yjjQ,ybeQ
yjjQ,phoP
yjjQ,epd
yjjQ,qseC
yjjQ,ubiA
yjjQ,yoeB
yjjQ,mqsA
yjjQ,ispB
yjjQ,ydcL
yjjQ,fruK
yjjQ,srkA
yjjQ,atpG
yjjQ,yhbY
yjjQ,citF
yjjQ,hisL
yjjQ,idnD
yjjQ,rcnA
yjjQ,oxyR
yjjQ,ybcV
yjjQ,hycC
yjjQ,mdtM
yjjQ,ibsC
yjjQ,rrfD
yjjQ,yhjG
yjjQ,alaS
yjjQ,rbsC
yjjQ,aer
yjjQ,shiA
yjjQ,yrdA
yjjQ,nrdE
yjjQ,glgX
yjjQ,yobB
yjjQ,gadE
yjjQ,cyuA
yjjQ,fhuB
yjjQ,dpiA
yjjQ,lptA
yjjQ,ydeP
yjjQ,hyfB
yjjQ,leuW
yjjQ,ycgV
yjjQ,yfiR
yjjQ,rob
yjjQ,csgG
yjjQ,hcaB
yjjQ,glpB
yjjQ,rffG
yjjQ,prlF
yjjQ,ptsH
yjjQ,decR
yjjQ,yaiS
yjjQ,hyi
yjjQ,yeaR
yjjQ,ytfT
yjjQ,rstB
yjjQ,ygcP
yjjQ,ubiX
yjjQ,wecC
yjjQ,ftsA
yjjQ,preA
yjjQ,qorA
yjjQ,kdsA
yjjQ,ynfA
yjjQ,pgi
yjjQ,ycdZ
yjjQ,tktB
yjjQ,gltX
yjjQ,yjfZ
yjjQ,sodB
yjjQ,valU
yjjQ,ptsI
yjjQ,cysT
yjjQ,aphA
yjjQ,cvpA
yjjQ,pheM
yjjQ,ompA
yjjQ,hofN
yjjQ,zraP
yjjQ,nanE
yjjQ,nanK
yjjQ,infB
yjjQ,cyuP
yjjQ,lapB
yjjQ,metL
yjjQ,yiiM
yjjQ,yihS
yjjQ,lolC
yjjQ,uspF
yjjQ,ldtC
yjjQ,yjcO
yjjQ,ybdR
yjjQ,fliR
yjjQ,ygiM
yjjQ,serT
yjjQ,malI
yjjQ,yehY
yjjQ,ynaJ
yjjQ,dam
yjjQ,gntP
yjjQ,sgbU
yjjQ,glcF
yjjQ,ahpF
yjjQ,yaiW
yjjQ,ecnB
yjjQ,ynjI
yjjQ,lpxB
yjjQ,ung
yjjQ,phnN
yjjQ,creD
yjjQ,sad
yjjQ,hyfR
yjjQ,phnJ
yjjQ,phnO
yjjQ,ygeA
yjjQ,rrsA
yjjQ,cnoX
yjjQ,glgS
yjjQ,prmA
yjjQ,rnr
yjjQ,yciT
yjjQ,ibsD
yjjQ,ydcO
yjjQ,ydhV
yjjQ,efeB
yjjQ,ppdD
yjjQ,pspE
yjjQ,dinG
yjjQ,sstT
yjjQ,cecR
yjjQ,infC
yjjQ,yhdV
yjjQ,trpD
yjjQ,cmoM
yjjQ,yagE
yjjQ,yciX
yjjQ,lsrA
yjjQ,flhA
yjjQ,yccJ
yjjQ,potI
yjjQ,tap
yjjQ,acnA
yjjQ,pgaB
yjjQ,yajO
yjjQ,ppsA
yjjQ,rbsD
yjjQ,iscA
yjjQ,dadA
yjjQ,hcaF
yjjQ,secY
yjjQ,ydaU
yjjQ,ccmD
yjjQ,hemA
yjjQ,yggN
yjjQ,ridA
yjjQ,kdpB
yjjQ,asd
yjjQ,accA
yjjQ,rhaT
yjjQ,yadM
yjjQ,csgI
yjjQ,rplV
yjjQ,wecE
yjjQ,prs
yjjQ,yhaV
yjjQ,ycgJ
yjjQ,hemW
yjjQ,ygcO
yjjQ,yffO
yjjQ,rplB
yjjQ,rpiB
yjjQ,slyB
yjjQ,rhaR
yjjQ,mtn
yjjQ,ymjD
yjjQ,nrdH
yjjQ,aaeA
yjjQ,mdtA
yjjQ,cmtA
yjjQ,mtr
yjjQ,pitA
yjjQ,hns
yjjQ,mhpC
yjjQ,uidR
yjjQ,kgtP
yjjQ,lolA
yjjQ,spf
yjjQ,gltI
yjjQ,mtlD
yjjQ,yigB
yjjQ,trhO
yjjQ,ampD
yjjQ,ybfA
yjjQ,fic
yjjQ,insD7
yjjQ,sdiA
yjjQ,paaE
yjjQ,appY
yjjQ,fabA
yjjQ,rrlC
yjjQ,purR
yjjQ,wzb
yjjQ,ascF
yjjQ,yfdN
yjjQ,pepT
yjjQ,tdcG
yjjQ,mnmA
yjjQ,idnT
yjjQ,kdsD
yjjQ,yiiF
yjjQ,yfbR
yjjQ,modC
yjjQ,yagU
yjjQ,uspC
yjjQ,alaX
yjjQ,rbsB
yjjQ,ydjM
yjjQ,leuZ
yjjQ,mreC
yjjQ,rfe
yjjQ,hydN
yjjQ,argO
yjjQ,trmA
yjjQ,yagA
yjjQ,bisC
yjjQ,rnc
