intervention,target
ydeO,sodC
ydeO,rplN
ydeO,fes
ydeO,fimD
ydeO,rfbB
ydeO,mhpB
ydeO,argF
ydeO,fumA
ydeO,tsr
ydeO,aspA
ydeO,ompF
ydeO,rrlH
ydeO,pdeI
ydeO,malS
ydeO,dgcQ
ydeO,cysI
ydeO,proP
ydeO,ssuA
ydeO,shoB
ydeO,prpD
ydeO,sad
ydeO,fdnI
ydeO,rpe
ydeO,dhaM
ydeO,ulaE
ydeO,ydeI
ydeO,malE
ydeO,isrC
ydeO,wzzE
ydeO,hyfF
ydeO,rclB
ydeO,glyW
ydeO,appB
ydeO,norW
ydeO,ugd
ydeO,ybhL
ydeO,mgrB
ydeO,psuK
ydeO,lptA
ydeO,aspV
ydeO,hyaD
ydeO,hisR
ydeO,alkB
ydeO,amyA
ydeO,exuT
ydeO,adiA
ydeO,yffP
ydeO,ftsK
ydeO,ftsI
ydeO,nirD
ydeO,ykfF
ydeO,yieH
ydeO,hicB
ydeO,nlpA
ydeO,ynaK
ydeO,ridA
ydeO,nfo
ydeO,hisJ
ydeO,ybeD
ydeO,iraM
ydeO,ppiB
ydeO,glnP
ydeO,ihfB
ydeO,dsbG
ydeO,yciZ
ydeO,bdcA
ydeO,mngR
ydeO,rplY
ydeO,fepA
ydeO,ybjC
ydeO,rpsP
ydeO,yihQ
ydeO,gspF
ydeO,fhuE
ydeO,yebQ
ydeO,ynfD
ydeO,hemB
ydeO,phnO
ydeO,recA
ydeO,raiA
ydeO,nemR
ydeO,ddpX
ydeO,panD
ydeO,pgaA
ydeO,gabP
ydeO,galR
ydeO,queE
ydeO,kdsB
ydeO,yafC
ydeO,ddpF
ydeO,msrA
ydeO,pspE
ydeO,atoB
ydeO,aroL
ydeO,purT
ydeO,sucC
ydeO,ydcZ
ydeO,aroD
ydeO,recQ
ydeO,pyrF
ydeO,lsrG
ydeO,hemN
ydeO,citE
ydeO,ydfW
ydeO,gspB
ydeO,uxaC
ydeO,rtcA
ydeO,yiaN
ydeO,aroK
ydeO,serA
ydeO,ydhV
ydeO,dmsC
ydeO,cysT
ydeO,decR
ydeO,tdcR
ydeO,tap
ydeO,yebB
ydeO,murE
ydeO,mhpR
ydeO,cobU
ydeO,nrfB
ydeO,recB
ydeO,rob
ydeO,dnaG
ydeO,gatY
ydeO,wzyE
ydeO,rihA
ydeO,hisQ
ydeO,aroB
ydeO,hisA
ydeO,srsR
ydeO,asnT
ydeO,rarA
ydeO,gltI
ydeO,aidB
ydeO,ybdF
ydeO,soxR
ydeO,pldA
ydeO,hisG
ydeO,hupB
ydeO,cyoC
ydeO,betI
ydeO,eutA
ydeO,xerC
ydeO,hypF
ydeO,dadX
ydeO,yigI
ydeO,dapB
ydeO,alaX
ydeO,metG
ydeO,spy
ydeO,ivbL
ydeO,yoeB
ydeO,livM
ydeO,pstA
ydeO,yccA
ydeO,acpP
ydeO,gspE
ydeO,yjgM
ydeO,xseB
ydeO,yggN
ydeO,gdhA
ydeO,metT
ydeO,uspE
ydeO,sgcC
ydeO,deaD
ydeO,pheV
ydeO,argB
ydeO,eno
ydeO,ybaB
ydeO,ybfE
ydeO,gudD
ydeO,pheP
ydeO,wcaF
ydeO,ykfG
ydeO,glcA
ydeO,yfdK
ydeO,yhiM
ydeO,zraP
ydeO,ilvX
ydeO,acpS
ydeO,ydgI
ydeO,ybbY
ydeO,artJ
ydeO,yhcN
ydeO,mltA
ydeO,yghG
ydeO,aceA
ydeO,ydeP
ydeO,creB
ydeO,matA
ydeO,yhiD
ydeO,ybiT
ydeO,yhgE
ydeO,nrfC
ydeO,ydeN
ydeO,tqsA
ydeO,yebF
ydeO,yhhQ
ydeO,dcuC
ydeO,metK
ydeO,yeaE
ydeO,lolA
ydeO,yhbE
ydeO,abgA
ydeO,talA
ydeO,secG
ydeO,yhjE
ydeO,purH
ydeO,elaB
ydeO,ribF
ydeO,yhfL
ydeO,focB
ydeO,gspA
ydeO,rpsT
ydeO,oxyR
ydeO,yqhD
ydeO,hcaD
ydeO,tdcC
ydeO,napD
ydeO,tpiA
ydeO,lldD
ydeO,pstB
ydeO,ygaP
ydeO,yqaE
ydeO,leuQ
ydeO,yidL
ydeO,bcsF
ydeO,dpiA
ydeO,amiA
ydeO,fkpA
ydeO,osmC
ydeO,glxR
ydeO,ybcV
ydeO,ubiX
ydeO,ygjH
ydeO,phoU
ydeO,ycgJ
ydeO,mreC
ydeO,ycaD
ydeO,yafQ
ydeO,emrK
ydeO,cusS
ydeO,gspO
ydeO,rspR
ydeO,hchA
ydeO,yjhI
ydeO,fabD
ydeO,ynjF
ydeO,borD
ydeO,yodD
ydeO,mtr
ydeO,pstS
ydeO,emrB
ydeO,rsd
ydeO,ymiA
ydeO,maeA
ydeO,araF
ydeO,xylB
ydeO,manY
ydeO,napA
ydeO,thiP
ydeO,intQ
ydeO,ydhU
ydeO,norV
ydeO,ompR
ydeO,emrD
ydeO,pyrC
ydeO,fliQ
ydeO,proM
ydeO,mdtU
ydeO,polA
ydeO,casB
ydeO,ldtD
ydeO,deoC
ydeO,azoR
ydeO,ygiB
ydeO,casA
ydeO,ribE
ydeO,fadL
ydeO,aaeB
ydeO,ppk
ydeO,clpB
ydeO,ybfA
ydeO,citX
ydeO,ybiY
ydeO,rrfH
ydeO,aceF
ydeO,torA
ydeO,fadE
ydeO,dut
ydeO,purB
ydeO,dgcI
ydeO,mutL
ydeO,rsmJ
ydeO,yehF
ydeO,accB
ydeO,murD
ydeO,flhC
ydeO,gmk
ydeO,pck
ydeO,nhaR
ydeO,galT
ydeO,arsC
ydeO,arsB
ydeO,pheM
ydeO,ivy
ydeO,pflA
ydeO,ileS
ydeO,argO
ydeO,ibpB
ydeO,ispD
ydeO,paaK
ydeO,ytfT
ydeO,ybhF
ydeO,potF
ydeO,ulaC
ydeO,slmA
ydeO,setA
ydeO,sgcX
ydeO,yaeQ
ydeO,rcdB
ydeO,pdeL
ydeO,chaB
ydeO,fepG
ydeO,ybiX
ydeO,ybgS
ydeO,zraR
ydeO,mscL
ydeO,ilvY
ydeO,rapZ
ydeO,cedA
ydeO,mlaF
ydeO,ybjN
ydeO,flgB
ydeO,fecR
ydeO,potI
ydeO,kdpB
ydeO,mdtA
ydeO,yfbR
ydeO,pflB
ydeO,rsmF
ydeO,asd
ydeO,agaR
ydeO,feoA
ydeO,phnJ
ydeO,acnB
ydeO,rraB
ydeO,trxA
ydeO,rbn
ydeO,groS
ydeO,gluQ
ydeO,yajG
ydeO,gpmA
ydeO,cbpM
ydeO,rcsA
ydeO,rdgB
ydeO,ynbC
ydeO,fdnG
ydeO,hemW
ydeO,dsbA
ydeO,ybhH
ydeO,fepD
ydeO,pdeB
ydeO,dgcC
ydeO,nuoF
ydeO,nanE
ydeO,trpC
ydeO,sdaA
ydeO,prmB
ydeO,yojI
ydeO,ttdA
ydeO,tonB
ydeO,ygeW
ydeO,fecI
ydeO,hfq
ydeO,pitA
ydeO,glyA
ydeO,lpxP
ydeO,eamA
ydeO,mtn
ydeO,fecC
ydeO,gltX
ydeO,bcsE
ydeO,ubiG
ydeO,ndk
ydeO,yeaG
ydeO,ydfX
ydeO,ydeJ
ydeO,paaE
ydeO,nudF
ydeO,yhdJ
ydeO,agaS
ydeO,mocA
ydeO,ackA
ydeO,eutQ
ydeO,zntR
ydeO,purK
ydeO,ymjD
ydeO,cysC
ydeO,alsA
ydeO,rsmA
ydeO,atpH
ydeO,pssA
ydeO,ybeY
ydeO,garD
ydeO,cheA
ydeO,hybB
ydeO,yciB
ydeO,mprA
ydeO,rhtA
ydeO,yjbR
ydeO,nrdD
ydeO,ftsA
ydeO,rbsA
ydeO,yagA
ydeO,menA
ydeO,ydcV
ydeO,rutD
ydeO,nanQ
ydeO,dgoA
ydeO,rpmG
ydeO,tyrU
ydeO,ybhS
ydeO,frsA
ydeO,aspS
ydeO,yrbN
ydeO,dauA
ydeO,mutS
ydeO,asnB
ydeO,plsB
ydeO,mazE
ydeO,ybdL
ydeO,znuC
ydeO,rluE
ydeO,argG
ydeO,xerD
ydeO,adhP
ydeO,yqiH
ydeO,nrdG
ydeO,ycgV
ydeO,tpx
ydeO,yieE
ydeO,mokB
ydeO,aphA
ydeO,wecF
ydeO,yihI
ydeO,mdtM
ydeO,ccmD
ydeO,rsxB
ydeO,rmf
ydeO,obgE
ydeO,trg
ydeO,dsbB
ydeO,scpA
ydeO,waaU
ydeO,ves
ydeO,thrW
ydeO,patA
ydeO,yqeF
ydeO,ydgH
ydeO,mtlD
ydeO,appA
ydeO,serT
ydeO,yicJ
ydeO,thiL
ydeO,rplB
ydeO,hscA
ydeO,idnO
ydeO,glnK
ydeO,cecR
ydeO,gltU
ydeO,paaI
ydeO,adiY
ydeO,envC
ydeO,fliC
ydeO,dcuB
ydeO,leuW
ydeO,abpA
ydeO,insC5
ydeO,bamC
ydeO,gntR
ydeO,ydfA
ydeO,rrsH
ydeO,agaW
ydeO,mipA
ydeO,npr
ydeO,gspI
ydeO,yajO
ydeO,rhaT
ydeO,yfjI
ydeO,opgH
ydeO,yjjQ
ydeO,hslJ
ydeO,atoA
ydeO,paaH
ydeO,rpoZ
ydeO,yqiA
ydeO,uvrD
ydeO,hofB
ydeO,entH
ydeO,aceB
ydeO,fixX
ydeO,frlA
ydeO,chbC
ydeO,yiiE
ydeO,ppiD
ydeO,yjaZ
ydeO,dld
ydeO,rhlE
ydeO,pepN
ydeO,purU
ydeO,cheZ
ydeO,trpD
ydeO,waaQ
ydeO,cusC
ydeO,chbG
ydeO,torI
ydeO,ybeT
ydeO,dmsA
ydeO,pncC
ydeO,der
ydeO,yhhW
ydeO,arfB
ydeO,nrdB
ydeO,uxaA
ydeO,yihS
ydeO,exuR
ydeO,gadW
ydeO,xylR
ydeO,narP
ydeO,qorA
ydeO,yieP
ydeO,tatB
ydeO,kgtP
ydeO,ymgC
ydeO,ilvI
ydeO,rbsK
ydeO,cas3
ydeO,moaD
ydeO,fimB
ydeO,cas1
ydeO,miaA
ydeO,cbpA
ydeO,bglH
ydeO,gcvH
ydeO,yehL
ydeO,glsA
ydeO,prpE
ydeO,agaB
ydeO,yejB
ydeO,pgaD
ydeO,hflK
ydeO,murQ
ydeO,yibA
ydeO,gnsA
ydeO,frlC
ydeO,rpsC
ydeO,nfsA
ydeO,hdeD
ydeO,hyi
ydeO,lgt
ydeO,paaY
ydeO,mdh
ydeO,garR
ydeO,yafO
ydeO,pspD
ydeO,valU
ydeO,mgtA
ydeO,entF
ydeO,waaA
ydeO,cspD
ydeO,ibsC
ydeO,pagP
ydeO,malT
ydeO,glgC
ydeO,cysM
ydeO,flgI
ydeO,fhlA
ydeO,livF
ydeO,waaC
ydeO,flgA
ydeO,sgcB
ydeO,yghT
ydeO,dgcZ
ydeO,hemH
ydeO,yfcO
ydeO,fhuC
ydeO,agaC
ydeO,cpxR
ydeO,yqiI
ydeO,cysQ
ydeO,fdhF
ydeO,bepA
ydeO,iraD
ydeO,yigA
ydeO,katG
ydeO,ydfD
ydeO,spf
ydeO,ftsH
ydeO,prpB
ydeO,tfaQ
ydeO,glpD
ydeO,uxuB
ydeO,dmsB
ydeO,artQ
ydeO,rpiA
ydeO,ykfH
ydeO,pinR
ydeO,uspD
ydeO,mglC
ydeO,cadC
ydeO,rutF
ydeO,entA
ydeO,yehY
ydeO,gntP
ydeO,appX
ydeO,yhdZ
ydeO,yrfG
ydeO,maeB
ydeO,xylE
ydeO,leuB
ydeO,rrrD
ydeO,speB
ydeO,hcaR
ydeO,grpE
ydeO,puuC
ydeO,tcyJ
ydeO,kdgR
ydeO,glcE
ydeO,pstC
ydeO,fecD
ydeO,hycH
ydeO,psd
ydeO,ymjC
ydeO,ykgM
ydeO,apaG
ydeO,gatZ
ydeO,thiQ
ydeO,agaV
ydeO,nikD
ydeO,lepA
ydeO,zinT
ydeO,arcB
ydeO,rnpB
ydeO,malK
ydeO,insI1
ydeO,era
ydeO,argU
ydeO,ugpE
ydeO,srlE
ydeO,kbaZ
ydeO,yfcC
ydeO,fdoG
ydeO,grcA
ydeO,accC
ydeO,sucB
ydeO,cysK
ydeO,uvrA
ydeO,cysB
ydeO,napF
ydeO,fliR
ydeO,chiP
ydeO,mgtL
ydeO,acrF
ydeO,bcp
ydeO,ppdA
ydeO,putA
ydeO,clpX
ydeO,pfkB
ydeO,pyrS
ydeO,yfdX
ydeO,motB
ydeO,avtA
ydeO,yjfN
ydeO,valY
ydeO,arfA
ydeO,metY
ydeO,emrA
ydeO,hns
ydeO,zwf
ydeO,hipB
ydeO,greA
ydeO,hybE
ydeO,yjjY
ydeO,yrdD
ydeO,ychH
ydeO,glpT
ydeO,dolP
ydeO,yeaY
ydeO,pphA
ydeO,glgP
ydeO,cho
ydeO,aroM
ydeO,bamB
ydeO,kdsA
ydeO,paaF
ydeO,dinG
ydeO,apaH
ydeO,mqo
ydeO,ravA
ydeO,ppsA
ydeO,fliI
ydeO,acrA
ydeO,metW
ydeO,ydgC
ydeO,malM
ydeO,yfdQ
ydeO,nrdF
ydeO,epmB
ydeO,tsf
ydeO,allB
ydeO,abgR
ydeO,fimI
ydeO,entS
ydeO,sulA
ydeO,ygfB
ydeO,degS
ydeO,hofP
ydeO,dcuS
ydeO,yicI
ydeO,uspG
ydeO,rpsN
ydeO,msrQ
ydeO,yacL
ydeO,rplW
ydeO,ydjM
ydeO,dgcT
ydeO,insD5
ydeO,ydhW
ydeO,gadX
ydeO,blr
ydeO,elfA
ydeO,mdtD
ydeO,rhaD
ydeO,ptsG
ydeO,yjfP
ydeO,lepB
ydeO,yfeY
ydeO,envZ
ydeO,lsrD
ydeO,leuV
ydeO,glyQ
ydeO,ndh
ydeO,dtpA
ydeO,hemL
ydeO,hycB
ydeO,potG
ydeO,metF
ydeO,phoE
ydeO,yghR
ydeO,ykgA
ydeO,yiiS
ydeO,aaeR
ydeO,dicC
ydeO,nlpD
ydeO,nuoE
ydeO,rutR
ydeO,rplC
ydeO,nusB
ydeO,rpmI
ydeO,yjcO
ydeO,istR
ydeO,hcaB
ydeO,ynfH
ydeO,yfbL
ydeO,ulaB
ydeO,astB
ydeO,ybdG
ydeO,ygeH
ydeO,proV
ydeO,potE
ydeO,yhiJ
ydeO,ileX
ydeO,rcnA
ydeO,moeB
ydeO,ybhQ
ydeO,intD
ydeO,yfaP
ydeO,atpI
ydeO,mraZ
ydeO,rrsC
ydeO,chiQ
ydeO,ung
ydeO,panF
ydeO,ptsN
ydeO,dgcN
ydeO,tar
ydeO,rplT
ydeO,gltV
ydeO,rpoD
ydeO,pcnB
ydeO,hybA
ydeO,scpB
ydeO,iscU
ydeO,gltW
ydeO,ydhX
ydeO,ybdK
ydeO,kbl
ydeO,marR
ydeO,pqiA
ydeO,yhjG
ydeO,leuP
ydeO,mukF
ydeO,cspI
ydeO,yeiP
ydeO,recR
ydeO,ydhI
ydeO,rpsO
ydeO,rplQ
ydeO,xylA
ydeO,patD
ydeO,ydeM
ydeO,glpE
ydeO,nikE
ydeO,smrB
ydeO,metB
ydeO,yfeS
ydeO,glpQ
ydeO,ada
ydeO,chbB
ydeO,dcuA
ydeO,nemA
ydeO,hcp
ydeO,yeiE
ydeO,murP
ydeO,yaeP
ydeO,glgS
ydeO,bglG
ydeO,pgpC
ydeO,malX
ydeO,btsT
ydeO,parE
ydeO,folA
ydeO,yebC
ydeO,ytfQ
ydeO,hlyE
ydeO,phnC
ydeO,allS
ydeO,fadD
ydeO,rhaA
ydeO,flhE
ydeO,cysE
ydeO,cpoB
ydeO,codA
ydeO,ynbB
ydeO,nagE
ydeO,atpG
ydeO,frr
ydeO,bglB
ydeO,sstT
ydeO,dxs
ydeO,murF
ydeO,mcbA
ydeO,cspA
ydeO,yoaA
ydeO,manX
ydeO,ispH
ydeO,bglF
ydeO,rnc
ydeO,lysV
ydeO,sufB
ydeO,higA
ydeO,yacH
ydeO,deoA
ydeO,yeiB
ydeO,rpoC
ydeO,yfdY
ydeO,fucO
ydeO,pdeH
ydeO,infA
ydeO,pth
ydeO,rplU
ydeO,puuD
ydeO,ibsD
ydeO,sucA
ydeO,ybgC
ydeO,mngA
ydeO,xseA
ydeO,yhdV
ydeO,glxK
ydeO,eutS
ydeO,yjbE
ydeO,cysS
ydeO,xynR
ydeO,gnd
ydeO,ygcO
ydeO,pyrL
ydeO,purA
ydeO,hyaB
ydeO,ilvE
ydeO,mlrA
ydeO,mazG
ydeO,mdtE
ydeO,glnD
ydeO,astC
ydeO,alaA
ydeO,insH3
ydeO,msrP
ydeO,tyrR
ydeO,ydhY
ydeO,malY
ydeO,ycgX
ydeO,infB
ydeO,insK
ydeO,sthA
ydeO,ycjX
ydeO,flgD
ydeO,amn
ydeO,sgcA
ydeO,rimK
ydeO,cysD
ydeO,selO
ydeO,ebgA
ydeO,glnB
ydeO,gudP
ydeO,rimP
ydeO,rpsD
ydeO,gabT
ydeO,ascF
ydeO,mltF
ydeO,osmY
ydeO,ispB
ydeO,uxuA
ydeO,paaG
ydeO,cusB
ydeO,ytfB
ydeO,yibQ
ydeO,lpxB
ydeO,ymjA
ydeO,hycE
ydeO,serX
ydeO,rpsU
ydeO,hslO
ydeO,yibT
ydeO,fiu
ydeO,glpX
ydeO,lsrK
ydeO,hyaA
ydeO,melB
ydeO,pdxK
ydeO,aegA
ydeO,pdeC
ydeO,ydiO
ydeO,glnW
ydeO,fau
ydeO,yhcA
ydeO,treR
ydeO,bcsB
ydeO,efeO
ydeO,agp
ydeO,hcaE
ydeO,gapA
ydeO,nrfF
ydeO,yccM
ydeO,appC
ydeO,recX
ydeO,ydaU
ydeO,yacC
ydeO,proL
ydeO,ssuE
ydeO,dcm
ydeO,rpsA
ydeO,ahpF
ydeO,ynaJ
ydeO,rplJ
ydeO,allD
ydeO,betB
ydeO,queA
ydeO,gor
ydeO,psiF
ydeO,rhtB
ydeO,pdxA
ydeO,arcA
ydeO,yehE
ydeO,araC
ydeO,nuoI
ydeO,fecB
ydeO,tyrB
ydeO,nupG
ydeO,argW
ydeO,nudC
ydeO,chaA
ydeO,bamA
ydeO,yeiW
ydeO,speG
ydeO,glgX
ydeO,gspC
ydeO,fliZ
ydeO,ynfE
ydeO,allC
ydeO,ybeX
ydeO,lexA
ydeO,nikC
ydeO,ydfZ
ydeO,ybeU
ydeO,glpC
ydeO,yaiY
ydeO,wzxE
ydeO,pqiC
ydeO,asnA
ydeO,comR
ydeO,fruB
ydeO,thrL
ydeO,tdcE
ydeO,glnV
ydeO,ynfA
ydeO,bluF
ydeO,yrhB
ydeO,ompC
ydeO,cyoE
ydeO,metQ
ydeO,glyU
ydeO,gntT
ydeO,yfgH
ydeO,argC
ydeO,nlpE
ydeO,ykgO
ydeO,dkgA
ydeO,glnG
ydeO,atpF
ydeO,galP
ydeO,ydhQ
ydeO,rsxA
ydeO,fliE
ydeO,glnX
ydeO,ychA
ydeO,yjhG
ydeO,mntH
ydeO,yfcP
ydeO,ygiZ
ydeO,rlmM
ydeO,glnL
ydeO,speA
ydeO,gltB
ydeO,purN
ydeO,yfiF
ydeO,bglJ
ydeO,luxS
ydeO,rnhB
ydeO,yeiL
ydeO,rplV
ydeO,cynT
ydeO,fliJ
ydeO,yfgD
ydeO,kdpC
ydeO,metZ
ydeO,yoaG
ydeO,uvrC
ydeO,yjaH
ydeO,argH
ydeO,relE
ydeO,csgD
ydeO,hycG
ydeO,rrfD
ydeO,waaF
ydeO,ydiL
ydeO,exbB
ydeO,tsx
ydeO,mdtC
ydeO,rrlG
ydeO,ytiC
ydeO,fabF
ydeO,pheA
ydeO,leuE
ydeO,thiC
ydeO,moaA
ydeO,ynbA
ydeO,ygjV
ydeO,yqiB
ydeO,wecB
ydeO,yfiR
ydeO,ppsR
ydeO,nanS
ydeO,bamD
ydeO,sdaC
ydeO,napB
ydeO,tam
ydeO,cysA
ydeO,hisF
ydeO,srlA
ydeO,hcaC
ydeO,yciE
ydeO,rpsG
ydeO,lgoR
ydeO,speC
ydeO,hofM
ydeO,phr
ydeO,lysR
ydeO,hiuH
ydeO,panC
ydeO,modC
ydeO,yefM
ydeO,lgoD
ydeO,gutM
ydeO,alsR
ydeO,hslR
ydeO,ynbD
ydeO,gspG
ydeO,lpd
ydeO,ppx
ydeO,sufS
ydeO,paaX
ydeO,rssB
ydeO,ynjH
ydeO,dctR
ydeO,rrfE
ydeO,kbp
ydeO,fimC
ydeO,glpG
ydeO,fliF
ydeO,ydcO
ydeO,fliO
ydeO,cydB
ydeO,ribA
ydeO,cyaA
ydeO,ygdB
ydeO,sufC
ydeO,pspC
ydeO,ccmC
ydeO,puuB
ydeO,fliG
ydeO,mdtB
ydeO,yraH
ydeO,mtlR
ydeO,gatD
ydeO,rseP
ydeO,cmoM
ydeO,fhuF
ydeO,yagB
ydeO,groL
ydeO,cspC
ydeO,yhhY
ydeO,pal
ydeO,nikR
ydeO,sbmC
ydeO,narQ
ydeO,lsrC
ydeO,aroE
ydeO,hyfC
ydeO,pspG
ydeO,frlD
ydeO,caiF
ydeO,rpmE
ydeO,chbA
ydeO,grxD
ydeO,phoA
ydeO,recG
ydeO,metN
ydeO,nuoN
ydeO,fliP
ydeO,sdhC
ydeO,srlD
ydeO,yjcH
ydeO,accA
ydeO,mdtI
ydeO,rrsA
ydeO,ydfB
ydeO,rplM
crp,yaiZ
crp,mtfA
crp,ilvB
crp,artP
crp,argP
crp,yafW
crp,yhhA
crp,galK
crp,lapA
crp,dppA
crp,gspK
crp,nfuA
crp,gltD
crp,rrsE
crp,htpG
crp,creC
crp,livJ
crp,fixB
crp,sutR
crp,lrp
crp,recC
crp,proK
crp,hisH
crp,entC
crp,fpr
crp,gpt
crp,melA
crp,ileY
crp,ygaV
crp,elfG
crp,cdaR
crp,ftnB
crp,hybF
crp,hyfI
crp,fepC
crp,gltP
crp,yceI
crp,hcr
crp,ansB
crp,carA
crp,upp
crp,ygiL
crp,mpl
crp,fabZ
crp,yjiR
crp,bglX
crp,yaiW
crp,spoT
crp,ydbK
crp,narX
crp,ecnB
crp,murI
crp,nudG
crp,relA
crp,queF
crp,rtcR
crp,osmF
crp,fis
crp,rsxD
crp,bioD
crp,yabQ
crp,dedA
crp,yjiT
crp,hypA
crp,polB
crp,glyY
crp,hybD
crp,paaA
crp,nanA
crp,yqeK
crp,rpoN
crp,ppiA
crp,glnA
crp,ydiM
crp,glpA
crp,nikB
crp,narG
crp,sodA
crp,wza
crp,msyB
crp,chaC
crp,rstA
crp,entD
crp,rbsC
crp,lsrR
crp,yiaG
crp,bluR
crp,dapD
crp,pta
crp,ttdT
crp,manA
crp,trhO
crp,ygaC
crp,rraA
crp,speD
crp,fepE
crp,rseA
crp,prmA
crp,tauA
crp,aroG
crp,mcrB
crp,ytfK
crp,recO
crp,tdcG
crp,cadB
crp,coaD
crp,kdsC
crp,ybjS
crp,frlR
crp,eutH
crp,nadB
crp,modA
crp,treB
crp,yhdT
crp,mlaC
crp,pyrI
crp,tauD
crp,sohB
crp,rhaS
crp,pykF
crp,ybhI
crp,caiE
crp,hyfE
crp,yafX
crp,wcaA
crp,rluA
crp,aceE
crp,dinI
crp,cfa
crp,nepI
crp,thrA
crp,idnK
crp,lysT
crp,cirA
crp,trpR
crp,pspF
crp,dsdX
crp,gcvT
crp,kdpA
crp,igaA
crp,trmD
crp,nuoH
crp,znuB
crp,asr
crp,pcm
crp,stfR
crp,phoP
crp,aldB
crp,mreD
crp,yahE
crp,ybhD
crp,btuB
crp,rpoH
crp,rimM
crp,lysU
crp,baeR
crp,yjbH
crp,micL
crp,ubiA
crp,ariR
crp,fumC
crp,holC
crp,alsC
crp,caiC
crp,kdsD
crp,preA
crp,cvpA
crp,def
crp,csgC
crp,rutC
crp,ybeQ
crp,cheW
crp,yciW
crp,xthA
crp,umuC
crp,slyA
crp,ssb
crp,cyuP
crp,ampE
crp,rpsS
crp,tyrP
crp,rplO
crp,hicA
crp,fabB
crp,uspF
crp,ycaM
crp,lipA
crp,lapB
crp,yafP
crp,fliD
crp,dkgB
crp,ompW
crp,serW
crp,fruK
crp,fumD
crp,waaY
crp,secY
crp,ybcW
crp,aaeX
crp,appY
crp,fucP
crp,yffO
crp,ytfP
crp,fucU
crp,hisD
crp,tdh
crp,zntA
crp,rpoB
crp,hokD
crp,ruvC
crp,ydhT
crp,mglA
crp,fhuD
crp,ampC
crp,thiB
crp,ybcK
crp,yhjR
crp,ccmE
crp,idnD
crp,yihU
crp,plaR
crp,nadE
crp,glvC
crp,rseC
crp,yhhZ
crp,fldA
crp,rrsB
crp,fusA
crp,mlaD
crp,asnC
crp,serS
crp,fliL
crp,thrC
crp,prfB
crp,bcsG
crp,rplL
crp,mraY
crp,yfdV
crp,ppc
crp,ccmG
crp,hybO
crp,hycA
crp,hycF
crp,yhbX
crp,ykfI
crp,glyV
crp,dppC
crp,lysW
crp,dhaL
crp,gatC
crp,hycC
crp,hemF
crp,fadM
crp,mdtL
crp,yafL
crp,ymdB
crp,wecE
crp,napC
crp,hypE
crp,yliM
crp,hha
crp,dapF
crp,puuA
crp,yeaH
crp,yqeJ
crp,stfQ
crp,fucI
crp,nanM
crp,bdm
crp,rrfA
crp,dhaK
crp,fkpB
crp,thrU
crp,yibN
crp,ynfF
crp,guaA
crp,entE
crp,oppF
crp,sixA
crp,mreB
crp,hprR
crp,hslU
crp,rnb
crp,ispE
crp,narJ
crp,sbcC
crp,glcD
crp,cmtA
crp,yegL
crp,curA
crp,gcl
crp,ampD
crp,ybgA
crp,tcyP
crp,rrsD
crp,ybfC
crp,rrlE
crp,yegH
crp,dapA
crp,iscA
crp,insCD5
crp,rplA
crp,cspE
crp,rssA
crp,sgbH
crp,rep
crp,inaA
crp,yghS
crp,yddG
crp,dinD
crp,gadC
crp,tnaA
crp,adiC
crp,yiaA
crp,nnr
crp,ileT
crp,sdhB
crp,sodB
crp,map
crp,aldA
crp,yciT
crp,sgcE
crp,corA
crp,serU
crp,hycD
crp,nhaA
crp,kdpF
crp,evgS
crp,btuD
crp,rrlB
crp,ydcK
crp,lsrA
crp,yecF
crp,flu
crp,proW
crp,metI
crp,ybdN
crp,yihO
crp,cyoD
crp,pheS
crp,ygjR
crp,yiiM
crp,chbR
crp,glnS
crp,ycgZ
crp,yihL
crp,mlc
crp,sgrT
crp,iclR
crp,ilvC
crp,maoP
crp,folE
crp,yqeG
crp,rplD
crp,pgpA
crp,xdhA
crp,ccmA
crp,cspB
crp,serV
crp,cas2
crp,fadJ
crp,ansP
crp,gstA
crp,yoaE
crp,sgbU
crp,tufA
crp,fmt
crp,yqjA
crp,ycfJ
crp,mhpT
crp,gpmM
crp,rpsH
crp,carB
crp,aroF
crp,dinJ
crp,caiA
crp,cyoA
crp,metL
crp,yjiL
crp,rfaD
crp,rpsE
crp,yciN
crp,yihD
crp,mutM
crp,rpsK
crp,yhaB
crp,flgM
crp,ybeZ
crp,gltK
crp,patZ
crp,bidA
crp,phnP
crp,ydfR
crp,fecA
crp,eutD
crp,nusA
crp,fliK
crp,fabI
crp,ampG
crp,ybdZ
crp,lhr
crp,dinQ
crp,metC
crp,mgtS
crp,pgpB
crp,setB
crp,prpC
crp,uidB
crp,fldB
crp,chpS
crp,ycgR
crp,glgA
crp,intZ
crp,ppdD
crp,caiB
crp,lsrB
crp,katE
crp,dcd
crp,cdd
crp,astA
crp,flgJ
crp,insN
crp,nth
crp,yfeX
crp,hyfR
crp,rplX
crp,exoX
crp,nrfE
crp,napH
crp,hyfG
crp,tyrV
crp,murC
crp,trmH
crp,gmhA
crp,xylG
crp,treF
crp,hyfH
crp,paaD
crp,lptM
crp,cobS
crp,gcvA
crp,codB
crp,pepD
crp,rplI
crp,prfC
crp,fhuB
crp,pabA
crp,flxA
crp,cysH
crp,rrsG
crp,insD7
crp,scpC
crp,hyaE
