Timestamp,GeneA,GeneB,GeneC,GeneD
0.0,10.023010386735894,0.0712004340145069,10.009602738055449,0.13179179938746707
0.5050505050505051,9.761773917902364,0.375774765393209,9.896576315950648,0.030232775040036866
1.0101010101010102,9.469876206066902,0.34221795398537136,9.865254552034681,-0.21874488404706074
1.5151515151515151,9.400442981777935,0.7293278930983906,9.945773213911925,0.2135166844358137
2.0202020202020203,8.99770438864043,1.0948535736308986,10.072952294267521,0.053827193518447586
2.5252525252525255,8.644222462838673,1.457313642725942,9.90313616786306,0.13709062979642556
3.0303030303030303,8.649956845761443,1.6086719136112742,9.982929188143816,0.013406940239339643
3.5353535353535355,8.3490033131977,1.8493948020222475,9.648339797301675,0.11101974216192727
4.040404040404041,7.990415117772173,2.151921826051108,9.525075621699342,0.12742420007430397
4.545454545454546,7.846828129213744,2.474787194733308,9.735081884701486,-0.0178003292282069
5.050505050505051,7.82797897495248,2.6960610568075367,9.668683960281982,0.0890943645989895
5.555555555555556,7.4183484099792425,2.823876402613829,9.594095842598906,0.11194694831880628
6.0606060606060606,7.0890597764508225,3.1591621699040826,9.639221972092283,0.30431409331548787
6.565656565656566,6.962277059692283,3.1837719442584325,9.521343159445717,0.3342079485289184
7.070707070707071,6.472767661614825,3.512961980150049,9.478529142941166,0.24179802686868224
7.575757575757576,6.526595014078639,3.584917989929422,9.454026619295837,0.3654083667509725
8.080808080808081,6.272696395563178,3.726779610155622,9.479716189597202,0.6196011826052448
8.585858585858587,5.944795079916599,4.10621287488785,9.326114351756884,0.7768276155080285
9.090909090909092,5.740978815266165,4.360272117769644,9.188620201912679,0.7640065837261945
9.595959595959597,5.4818386346464605,4.21169493039329,9.319147008360694,0.7748133770961763
10.101010101010102,5.141388447898526,4.288075776211014,9.306860382525551,1.1355251008683154
10.606060606060607,5.045472004620264,4.595786569239112,9.096263405629623,1.3139748410682106
11.111111111111112,4.928034952020247,4.769283991497475,9.164010389898932,1.2039219586074534
11.616161616161618,4.491679967450461,5.004135437908247,9.192917613964298,1.315734893454631
12.121212121212121,4.420732889029432,4.845799884621362,9.247524099603579,1.4886969494419457
12.626262626262626,4.162092817263041,4.979230482266269,9.096165086855782,1.7902265016026266
13.131313131313131,3.9141351325426212,4.9403979271915315,9.03475763515843,1.6898712672271494
13.636363636363637,3.816522326638779,5.118608908425163,9.046986367395576,1.7456627036205425
14.141414141414142,3.5793050817121395,5.423219247867062,9.018340135520749,2.040160688122477
14.646464646464647,3.4189724027934267,5.382247174026898,9.014390740781664,2.187826355058369
15.151515151515152,3.238728066353536,5.674305588374014,8.807679060955614,2.353187858173682
15.656565656565657,3.0956637091441133,5.758778347744802,8.83980509230285,2.4790432766917117
16.161616161616163,2.7876732154450554,5.4958383969918305,8.651281952209695,2.570484925719942
16.666666666666668,2.6581570605548555,5.80793970692173,8.872962998498988,2.730010837320418
17.171717171717173,2.5543053269996183,5.7057939425722575,8.747858253575497,2.8625833659725464
17.67676767676768,2.43849791320606,5.806422784335049,8.801883437809394,3.069960940085872
18.181818181818183,2.370642897413985,5.903762675170697,8.729840280951429,3.1700614561793006
18.68686868686869,2.171542040546258,5.976090407184491,8.603208879667074,3.453504508724313
19.191919191919194,2.0374295479353663,6.0155185388369485,8.343227750450652,3.526996107252236
19.6969696969697,1.9304281527905602,5.902477742024641,8.606087403509193,3.700573238163684
